packet_id (count),temperature (°C),humidity (%),one_way_latency (ms),packet_size (bytes),throughput (bits/s),prr (%)
1,32.5,56.2,0,15,34.23,100
2,30.7,61.5,41.35,30,86.45,100
3,28.5,66.5,5.87,29,91.57,100
4,31.7,68.8,23,30,99.5,100
5,28.9,65.5,23.66,29,99.31,100
6,28.9,64.1,14.63,30,104.76,100
7,33.4,59.6,44.91,30,106.37,100
8,30.5,62.5,9.1,29,104.19,100
9,33.2,63.5,11.06,30,108.95,100
10,30.1,52.2,4.54,30,108.89,100
11,31.6,69,103.97,31,113.26,100
12,31.4,56.2,22.68,30,109.31,100
13,28.3,63.1,130.44,30,109.71,100
14,29.5,68.6,70.69,30,108.62,100
15,30.7,53.4,290.79,30,108.43,100
16,32.3,66.5,59.92,30,108.94,100
17,29.4,60,22.7,31,111.51,100
18,28.5,64.4,279.77,30,107.84,100
19,31.3,50.6,124.63,29,104.65,100
20,30.7,56,30.01,30,108.34,100
21,30.1,67.1,90.36,30,108.36,100
22,33.3,50.1,101.47,30,107.82,100
23,29.3,55.5,229.28,31,111.35,100
24,29.1,56.2,124.84,31,111.75,100
25,29.1,64.8,16.64,30,108.46,100
26,28.1,60.4,69.33,30,108.58,100
27,31.8,58.2,33.74,30,108.87,100
28,28.1,55.1,22.38,30,108.79,100
29,33.1,50,125.82,31,112.51,100
30,33.2,51.4,74.05,30,109.2,100
31,33.7,61.8,5.63,30,109.38,100
32,30.9,50.1,49.74,31,113.27,100
33,29.2,61.9,12.88,31,113.49,100
34,31.7,59.5,22.98,31,113.7,100
35,32.6,67.1,23.11,30,110.22,100
36,29.7,64.8,22.51,31,113.94,100
37,31.4,56.6,74,30,110.44,100
38,33.8,58.9,68.5,29,106.8,100
39,33.2,54.2,24.28,31,114.32,100
40,32,50.8,27.13,31,114.34,100
41,32.3,50,73.86,30,110.8,100
42,29.3,54.8,23.44,30,110.95,100
43,28.4,68.5,22.09,30,110.96,100
44,33.7,68.1,75.61,30,111.1,100
45,30.5,56.1,21.04,31,114.45,100
46,30.8,62.1,228.09,31,114.47,100
47,31.4,69.4,74.18,30,110.35,100
48,30.7,58.8,279.63,30,109.95,100
49,33,53.6,279.09,31,113.75,100
50,33.1,64.6,22.59,30,110.01,100
51,31.8,66.3,124.67,31,113.81,100
52,29,63.1,24.61,31,113.94,100
53,29.7,62.9,22.04,30,110.4,100
54,29,60.8,17.68,31,114.19,100
55,32.3,54.7,71.06,30,110.44,100
56,30.4,50.1,81.86,30,110.55,100
57,33.1,53.6,22.48,29,106.88,100
58,32.8,60.3,73.85,30,110.14,100
59,31.2,65.9,330.22,31,113.93,100
60,31.8,56,22.25,30,110.27,100
61,31.4,54.4,75.86,29,106.7,100
62,31.4,56.4,68.02,30,110.4,100
63,30.4,67.9,27.78,30,110.5,100
64,33.8,61.6,69.34,30,110.11,100
65,33.2,51.9,283.55,31,113.81,100
66,33,56.9,73.82,30,110.24,100
67,33.8,53.5,22.51,31,113.93,100
68,29.2,63.5,74.56,30,108.11,100
69,33.1,51.9,74.56,30,107.07,100
70,30.8,62.5,0.12,32,115.42,100
71,31.3,53.8,0.08,32,115.84,100
72,32.3,67.5,0.09,32,115.93,100
73,31.1,50.5,0.08,30,108.89,100
74,29.1,57.7,0.08,32,116.26,100
75,32.4,61.8,0.09,32,116.3,100
76,31.4,60,0.08,32,116.56,100
77,33.4,54.1,0.09,32,116.72,100
78,32.3,57.8,0.09,32,116.75,100
79,28.2,68.6,0.08,32,116.96,100
80,30.6,67.7,0.08,32,117.08,100
81,30.9,59.1,0.08,32,117.17,100
82,28.2,63.5,0.09,32,117.26,100
83,31.6,61,0.08,32,117.41,100
84,29.3,69.1,0.08,31,113.89,100
85,29.3,59.3,0.09,32,117.65,100
86,31.2,65.9,0.08,31,114.05,100
87,30.7,56,0.09,32,117.78,100
88,29.2,66.3,0.08,32,117.82,100
89,32.9,63.9,0.08,32,118.08,100
90,33.7,64,0.09,31,114.49,100
91,29.4,51.6,0.08,32,118.28,100
92,30.4,56.5,0.09,32,118.3,100
93,33.5,66,0.08,32,118.07,100
94,29.3,69.4,0.07,30,111.09,100
95,31.4,58.9,0.08,32,118.44,100
97,29.7,59.4,0.09,31,113.9,98.97
98,33.4,61.1,50.97,31,113.64,98.98
99,30.1,67.7,329.64,31,113.66,98.99
